==============================================================================
DIRECTED-CONSTRUCTION CONTROL — btc_alt_spillover_v1
==============================================================================
  alt              : ETHUSDT (1,461 bars) from /home/claude/work/repo/data/real_multi_1d
  BTC driver       : BTCUSD (3,134 bars used, 1 excluded: 2025-01-07)
  surrogates       : 1000
  rotations each   : 1500
  barrier          : +3/-1.5 ATR, horizon 5, 25 bps, entry next_open

Whole alt bars are shuffled and re-based; the DATES and the BTC
driver are untouched, so the signal fires on the same calendar days.
On a series with no temporal structure there is nothing to time, so
a correct instrument must report percentiles uniform on [0, 100].

  surrogate 1: percentile 100.0  (124 trades)
  surrogate 2: percentile  82.0  (124 trades)
  surrogate 3: percentile  16.8  (124 trades)
  surrogate 4: percentile  12.3  (124 trades)
  surrogate 5: percentile  14.0  (124 trades)
  surrogate 6: percentile  56.4  (124 trades)
  surrogate 7: percentile  82.6  (124 trades)
  surrogate 8: percentile  56.1  (124 trades)
  surrogate 9: percentile  68.0  (124 trades)
  surrogate 10: percentile  87.9  (124 trades)
  surrogate 11: percentile  88.7  (124 trades)
  surrogate 12: percentile  55.9  (124 trades)
  surrogate 13: percentile  16.3  (124 trades)
  surrogate 14: percentile   1.2  (124 trades)
  surrogate 15: percentile  75.9  (124 trades)
  surrogate 16: percentile  13.9  (124 trades)
  surrogate 17: percentile  44.9  (124 trades)
  surrogate 18: percentile  84.0  (124 trades)
  surrogate 19: percentile  50.3  (124 trades)
  surrogate 20: percentile  70.7  (124 trades)
  surrogate 21: percentile  80.7  (124 trades)
  surrogate 22: percentile   8.9  (124 trades)
  surrogate 23: percentile   8.3  (124 trades)
  surrogate 24: percentile  82.3  (124 trades)
  surrogate 25: percentile  48.6  (124 trades)
  surrogate 26: percentile  62.8  (124 trades)
  surrogate 27: percentile  48.0  (124 trades)
  surrogate 28: percentile  77.3  (124 trades)
  surrogate 29: percentile  43.0  (124 trades)
  surrogate 30: percentile  23.7  (124 trades)
  surrogate 31: percentile  50.9  (124 trades)
  surrogate 32: percentile  61.1  (124 trades)
  surrogate 33: percentile   7.2  (124 trades)
  surrogate 34: percentile  77.5  (124 trades)
  surrogate 35: percentile  69.6  (124 trades)
  surrogate 36: percentile  63.0  (124 trades)
  surrogate 37: percentile  90.4  (124 trades)
  surrogate 38: percentile  97.3  (124 trades)
  surrogate 39: percentile  79.1  (124 trades)
  surrogate 40: percentile  39.1  (124 trades)
  surrogate 41: percentile  28.6  (124 trades)
  surrogate 42: percentile  94.0  (124 trades)
  surrogate 43: percentile  23.7  (124 trades)
  surrogate 44: percentile  48.6  (124 trades)
  surrogate 45: percentile  43.4  (124 trades)
  surrogate 46: percentile  60.9  (124 trades)
  surrogate 47: percentile  69.9  (124 trades)
  surrogate 48: percentile  30.0  (124 trades)
  surrogate 49: percentile  89.5  (124 trades)
  surrogate 50: percentile  62.4  (124 trades)
  surrogate 51: percentile  77.3  (124 trades)
  surrogate 52: percentile  30.1  (124 trades)
  surrogate 53: percentile  76.7  (124 trades)
  surrogate 54: percentile  37.5  (124 trades)
  surrogate 55: percentile  89.3  (124 trades)
  surrogate 56: percentile  87.7  (124 trades)
  surrogate 57: percentile   8.6  (124 trades)
  surrogate 58: percentile  32.1  (124 trades)
  surrogate 59: percentile  30.1  (124 trades)
  surrogate 60: percentile  56.0  (124 trades)
  surrogate 61: percentile  79.2  (124 trades)
  surrogate 62: percentile  38.9  (124 trades)
  surrogate 63: percentile  49.4  (124 trades)
  surrogate 64: percentile  24.0  (124 trades)
  surrogate 65: percentile  68.5  (124 trades)
  surrogate 66: percentile  41.3  (124 trades)
  surrogate 67: percentile  93.0  (124 trades)
  surrogate 68: percentile   6.7  (124 trades)
  surrogate 69: percentile  56.0  (124 trades)
  surrogate 70: percentile  23.9  (124 trades)
  surrogate 71: percentile  12.5  (124 trades)
  surrogate 72: percentile  31.8  (124 trades)
  surrogate 73: percentile  41.1  (124 trades)
  surrogate 74: percentile  67.9  (124 trades)
  surrogate 75: percentile  90.4  (124 trades)
  surrogate 76: percentile  53.7  (124 trades)
  surrogate 77: percentile  99.8  (124 trades)
  surrogate 78: percentile  57.2  (124 trades)
  surrogate 79: percentile  18.1  (124 trades)
  surrogate 80: percentile  76.4  (124 trades)
  surrogate 81: percentile  33.0  (124 trades)
  surrogate 82: percentile  63.3  (124 trades)
  surrogate 83: percentile  23.7  (124 trades)
  surrogate 84: percentile  95.1  (124 trades)
  surrogate 85: percentile  47.3  (124 trades)
  surrogate 86: percentile  90.9  (124 trades)
  surrogate 87: percentile  59.8  (124 trades)
  surrogate 88: percentile  47.1  (124 trades)
  surrogate 89: percentile   7.0  (124 trades)
  surrogate 90: percentile  96.1  (124 trades)
  surrogate 91: percentile  93.5  (124 trades)
  surrogate 92: percentile  80.3  (124 trades)
  surrogate 93: percentile  13.1  (124 trades)
  surrogate 94: percentile  34.5  (124 trades)
  surrogate 95: percentile  70.2  (124 trades)
  surrogate 96: percentile  91.9  (124 trades)
  surrogate 97: percentile  37.7  (124 trades)
  surrogate 98: percentile   6.4  (124 trades)
  surrogate 99: percentile  72.9  (124 trades)
  surrogate 100: percentile  88.9  (124 trades)
  surrogate 101: percentile  30.9  (124 trades)
  surrogate 102: percentile  10.2  (124 trades)
  surrogate 103: percentile  16.7  (124 trades)
  surrogate 104: percentile  91.5  (124 trades)
  surrogate 105: percentile  20.4  (124 trades)
  surrogate 106: percentile  23.6  (124 trades)
  surrogate 107: percentile  11.5  (124 trades)
  surrogate 108: percentile  39.4  (124 trades)
  surrogate 109: percentile  32.6  (124 trades)
  surrogate 110: percentile  39.8  (124 trades)
  surrogate 111: percentile  71.5  (124 trades)
  surrogate 112: percentile  54.5  (124 trades)
  surrogate 113: percentile  56.6  (124 trades)
  surrogate 114: percentile  87.5  (124 trades)
  surrogate 115: percentile  81.7  (124 trades)
  surrogate 116: percentile  44.9  (124 trades)
  surrogate 117: percentile  26.6  (124 trades)
  surrogate 118: percentile   5.9  (124 trades)
  surrogate 119: percentile  47.7  (124 trades)
  surrogate 120: percentile  85.9  (124 trades)
  surrogate 121: percentile   6.3  (124 trades)
  surrogate 122: percentile  83.6  (124 trades)
  surrogate 123: percentile  19.1  (124 trades)
  surrogate 124: percentile  20.9  (124 trades)
  surrogate 125: percentile   8.2  (124 trades)
  surrogate 126: percentile  46.2  (124 trades)
  surrogate 127: percentile  62.3  (124 trades)
  surrogate 128: percentile  10.1  (124 trades)
  surrogate 129: percentile  36.3  (124 trades)
  surrogate 130: percentile  99.1  (124 trades)
  surrogate 131: percentile  97.3  (124 trades)
