==============================================================================
SAME-ASSET DIRECTED CONTROL — post_shock_fade_v1
==============================================================================
  symbol           : SOLUSDT (1,461 bars) from data/real_multi_1d
  real-series setups: 7  (0 long / 7 short)
  surrogates       : 1000
  rotations each   : 1500
  barrier          : +1.5/-1.5 ATR, horizon 3, 25 bps, entry next_open
  shock            : K = 2 x ATR%, FADED

Whole bars are shuffled and re-based, so the shocks move WITH the
series -- each surrogate finds its own. On a series with no temporal
structure a shock says nothing about the next three days, so a
correct instrument must report percentiles uniform on [0, 100].

  surrogate 1: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 2: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 3: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 4: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 5: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 6: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 7: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 8: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 9: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 10: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 11: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 12: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 13: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 14: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 15: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 16: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 17: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 18: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 19: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 20: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 21: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 22: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 23: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 24: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 25: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 26: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 27: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 28: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 29: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 30: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 31: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 32: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 33: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 34: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 35: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 36: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 37: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 38: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 39: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 40: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 41: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 42: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 43: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 44: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 45: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 46: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 47: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 48: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 49: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 50: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 51: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 52: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 53: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 54: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 55: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 56: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 57: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 58: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 59: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 60: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 61: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 62: INCOMPLETE (19 scoreable entries, need 20)
  surrogate 63: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 64: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 65: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 66: INCOMPLETE (19 scoreable entries, need 20)
  surrogate 67: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 68: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 69: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 70: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 71: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 72: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 73: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 74: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 75: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 76: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 77: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 78: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 79: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 80: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 81: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 82: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 83: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 84: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 85: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 86: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 87: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 88: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 89: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 90: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 91: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 92: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 93: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 94: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 95: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 96: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 97: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 98: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 99: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 100: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 101: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 102: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 103: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 104: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 105: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 106: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 107: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 108: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 109: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 110: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 111: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 112: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 113: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 114: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 115: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 116: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 117: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 118: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 119: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 120: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 121: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 122: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 123: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 124: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 125: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 126: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 127: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 128: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 129: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 130: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 131: INCOMPLETE (11 scoreable entries, need 20)
