==============================================================================
SAME-ASSET DIRECTED CONTROL — ts_momentum_v1
==============================================================================
  symbol           : BTCUSD (3,135 bars) from data/real_1d
  real-series setups: 2934  (1583 long / 1351 short)
  surrogates       : 200
  rotations each   : 1000
  barrier          : +3/-1.5 ATR, horizon 5, 25 bps, entry next_open
  trigger          : sign of close[t-1] / close[t-11] - 1; > 0 -> LONG, < 0 -> SHORT (continuation)

Whole bars are shuffled and re-based, so each surrogate finds its
own returns. PREDICTED BEFORE THIS RUN (EDGE.md 31c at 0ac7674, the
count finding at 773a35f): surrogates WILL find setups -- re-basing
does not flatten close-to-close returns the way it flattened the
open-vs-prior-close gap in slice 49 -- but they will schedule about
ONE trade each, because a state signal's flags form one contiguous
run and simulate_schedule takes one entry per run. One trade is far
below the 20-trade floor, so surrogates will be INCOMPLETE and
clause (c) will fail. That is a construction mismatch, NOT evidence
about instrument bias.

  surrogate 1: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 2: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 3: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 4: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 5: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 6: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 7: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 8: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 9: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 10: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 11: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 12: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 13: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 14: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 15: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 16: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 17: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 18: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 19: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 20: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 21: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 22: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 23: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 24: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 25: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 26: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 27: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 28: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 29: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 30: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 31: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 32: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 33: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 34: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 35: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 36: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 37: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 38: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 39: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 40: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 41: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 42: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 43: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 44: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 45: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 46: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 47: INCOMPLETE (1 scoreable entries, need 20)
  surrogate 48: INCOMPLETE (1 scoreable entries, need 20)
