==============================================================================
SAME-ASSET DIRECTED CONTROL — open_gap_fade_v1
==============================================================================
  symbol           : SOLUSDT (1,461 bars) from data/real_multi_1d
  real-series setups: 0  (0 long / 0 short)
  surrogates       : 200
  rotations each   : 1000
  barrier          : +1.5/-1.5 ATR, horizon 4, 25 bps, entry next_open
  trigger          : (open[t] - close[t-1]) / ATR_prev[t]; >= +0.75 -> SHORT, <= -0.75 -> LONG (signal emitted at t-1 so the fill is the gap bar's own open)

Whole bars are shuffled and re-based, so each surrogate finds its
own gaps. PREDICTED BEFORE THIS RUN (see the module docstring and
tests/test_open_gap_fade_v1.py, committed at 6447fe5): it will find
NONE. surrogate_series re-bases with scale = price / bar.open, so
every surrogate bar opens exactly at the prior close and the gap is
identically zero. The null does not destroy this trigger's
information -- it deletes it. An INVALID verdict here is a
construction mismatch, NOT evidence about instrument bias.

  surrogate 1: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 2: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 3: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 4: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 5: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 6: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 7: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 8: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 9: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 10: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 11: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 12: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 13: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 14: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 15: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 16: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 17: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 18: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 19: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 20: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 21: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 22: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 23: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 24: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 25: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 26: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 27: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 28: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 29: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 30: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 31: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 32: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 33: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 34: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 35: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 36: INCOMPLETE (0 scoreable entries, need 20)
  surrogate 37: INCOMPLETE (0 scoreable entries, need 20)
